{| style="width: 670px;" class="wikitable sortable" border="0" cellpadding="1" cellspacing="1"   " wikitable collapsible
|-
! scope="col" |Name
! data-sort-type="number" |Level
! data-sort-type="number" |Def.
! data-sort-type="number" |Magic<br />Def.
! scope="col" |Special Effect
! scope="col" |Lives
! scope="col" |Gender
|-
|[[Alchemist's Shoes]]
|_
|1
|0
|
|[[File:Alchemist_icon_1.png]]
|
|-
|[[Angelic Shoes]]
|_
|5
|5
|
|All
|
|-
|[[Artisan's Shoes]]
|_
|2
|0
|Focus +1
|All
|
|-
|[[Beach Sandals]]
|_
|4
|0
|
|All
|
|-
|[[Blacksmith's Shoes]]
|_
|1
|0
|
|[[File:Blacksmith_icon_1.png]]
|
|-
|[[Carpenter's Boots]]
|_
|1
|0
|
|[[File:Carpenter_icon_1.png]]
|
|-
|[[Castele Heels]]
|_
|5
|0
|
|All
|[[File:Female only.png]]
|-
|[[Comfy Slippers]]
|_
|4
|0
|
|All
|[[File:Female only.png]]
|-
|[[Cute Shoes]]
|_
|8
|10
|Dexterity +4
|All
|[[File:Female only.png]]
|-
|[[Cutter's Boots]]
|_
|1
|0
|
|[[File:Woodcutter_icon_1.png]]
|
|-
|[[Dancer's Shoes]]
|_
|5
|5
|Dexterity +1
|All
|
|-
|[[Demon Shoes]]
|_
|5
|5
|
|All
|
|-
|[[Dragon Stompers]]
|_
|8
|5
|Strength +2
|All
|
|-
|[[Elegant Shoes]]
|_
|5
|15
|SP recovery
speed ++
|All
|[[File:Female only.png]]
|-
| style="background: wheat" |[[Fanciful Feet|'''Fanciful Feet''']]
|_
|25
|25
|EXP rate x2
|All
|
|-
|[[Flip-Flops]]
|_
|5
|5
|Vitality +1
|All
|
|-
|[[Formal Dress Shoes]]
|_
|5
|0
|
|All
|[[File:Male only.png]]
|-
|[[Gaudy Boots]]
|_
|5
|4
|Luck +2
|All
|
|-
|[[Harbour Sandals]]
|_
|3
|0
|
|All
|
|-
| style="background: wheat" |[[Hermes Sandals|'''Hermes Sandals''']]
|_
|25
|25
|Dash without
using SP
|All
|
|-
|[[High-Toe Boots]]
|_
|5
|0
|Intelligence +1
|All
|
|-
|[[Highland Loafers]]
|_
|2
|0
|
|All
|
|-
|[[Hoofing-It Shoes]]
|_
|5
|5
|Sleep resistance
|All
|
|-
|[[Hunter's Shoes]]
|_
|1
|0
|
|[[File:Hunter icon 1.png]]
|
|-
|[[Leather Boots]]
|_
|4
|0
|
|All
|
|-
|[[Lowtop Shoes]]
|_
|1
|0
|
|All
|
|-
|[[Magician's Shoes]]
|_
|1
|2
|
|[[File:Magician icon 1.png]]
|
|-
|[[Maharaja Shoes]]
|_
|5
|0
|
|All
|
|-
|[[Mercenary's Boots]]
|_
|2
|0
|
|[[File:Mercenary_icon_1.png]]
|
|-
| style="background: wheat" |[[Millionaire's Shoes|'''Millionaire's Shoes''']]
|_
|25
|25
