{| style="width: 670px;" class="wikitable sortable" border="0" cellpadding="1" cellspacing="1"   " wikitable collapsible
|-
! scope="col" |Name
! data-sort-type="number" |Level
! data-sort-type="number" |Def.
! data-sort-type="number" |Magic<br />Def.
! scope="col" |Special Effect
! scope="col" |Lives
! scope="col" |Gender
|-
|[[Alchemist's Bandana]]
|_
|1
|0
|
|[[File:Alchemist_icon_1.png]]
|
|-
|[[Artisan's Hat]]
|_
|3
|0
|
|All
|
|-
|[[Blacksmith's Beanie]]
|_
|1
|0
|
|[[File:Blacksmith icon 1.png]]
|[[File:Male only.png]]
|-
|[[Blacksmith's Cap]]
|_
|1
|0
|
|[[File:Blacksmith icon 1.png]]
|[[File:Female only.png]]
|-
|[[Brave Bandana]]
|_
|1
|0
|
|[[File:Carpenter icon 1.png]]
|[[File:Male only.png]]
|-
|[[Bright Bandana]]
|_
|1
|0
|
|[[File:Carpenter icon 1.png]]
|[[File:Female only.png]]
|-
|[[Cup Cap]]
|_
|5
|0
|
|All
|[[File:Male only.png]]
|-
|[[Cutter's Cap]]
|_
|2
|0
|
|[[File:Woodcutter icon 1.png]]
|
|-
|[[Dancer's Veil]]
|_
|6
|6
|Dexterity +1
|All
|
|-
|[[Demon Headpiece]]
|_
|6
|6
|
|All
|
|-
|[[Desert Headdress]]
|_
|5
|0
|
|All
|
|-
|[[Diving Mask]]
|_
|4
|0
|
|All
|[[File:Male only.png]]
|-
|[[Dragon-Whelp Head]]
|_
|9
|6
|Friendship growth
rate +
|All
|
|-
|[[Elegant Headband]]
|_
|6
|15
|SP recovery
speed +
|All
|[[File:Female only.png]]
|-
|[[Fishy Green Hood]]
|_
|2
|0
|
|[[File:Angler icon 1.png]]
|[[File:Male only.png]]
|-
|[[Fishy Pink Hood]]
|_
|2
|0
|
|[[File:Angler icon 1.png]]
|[[File:Female only.png]]
|-
|[[Flower Hairclip]]
|_
|4
|0
|
|All
|[[File:Female only.png]]
|-
|[[Frilly Headband]]
|_
|8
|10
|Dexterity +4
|All
|[[File:Female only.png]]
|-
|[[Gaudy Hat]]
|_
|4
|4
|Luck +2
|All
|
|-
|[[Halo]]
|_
|6
|6
|
|All
|
|-
|[[Highland Beret]]
|_
|3
|0
|
|All
|
|-
|[[Hunter's Hat]]
|_
|2
|0
|
|[[File:Hunter icon 1.png]]
|[[File:Male only.png]]
|-
|[[Huntress's Hat]]
|_
|2
|0
|
|[[File:Hunter icon 1.png]]
|[[File:Female only.png]]
|-
|[[Jade Turban]]
|_
|5
|0
|Intelligence +1
|All
|
|-
|[[Leather Cap]]
|_
|4
|0
|
|All
|
|-
|[[Mage's Hood]]
|_
|1
|2
|
|[[File:Magician icon 1.png]]
|[[File:Male only.png]]
|-
|[[Maharaja Turban]]
|_
|6
|1
|
|All
|
|-
|[[Miner's Helmet]]
|_
|2
|0
|
|[[File:Miner icon 1.png]]
